
Try do something ...
Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]09112014.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]09112014.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]09122014.txt
#
# Status: 2951 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]09132014.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]09132014.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]09142015.txt
#
# Status: 3132 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]09152014.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]09152014.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]09162014.txt
#
# Status: 1336 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]09172014.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]09172014.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]09172015.txt
#
# Status: 3410 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]09182014.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]09182014.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]09182015.txt
#
# Status: 4789 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]09192014.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]09192014.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]09192015.txt
#
# Status: 2058 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]09202014.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]09202014.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]09212015.txt
#
# Status: 2661 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]09222014.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]09222014.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]09222015.txt
#
# Status: 3006 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]09232014.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]09232014.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]09232015.txt
#
# Status: 1006 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]09242014.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]09242014.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]09242015.txt
#
# Status: 1832 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]09252014.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]09252014.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]09252015.txt
#
# Status: 3079 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]09262014.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]09262014.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]09262015.txt
#
# Status: 2388 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]09272014.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]09272014.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]09282015.txt
#
# Status: 209 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]09292014.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]09292014.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]09292015.txt
#
# Status: 1533 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]09302014.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]09302014.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]09302015.txt
#
# Status: 1150 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]10012014.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]10012014.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]10012015.txt
#
# Status: 3782 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]10022014.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]10022014.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]10022015.txt
#
# Status: 3762 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]10032014.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]10032014.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]10032015.txt
#
# Status: 2523 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]10042014.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]10042014.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]10052015.txt
#
# Status: 2064 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]10062014.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]10062014.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]10062015.txt
#
# Status: 281 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]10072014.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]10072014.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]10072015.txt
#
# Status: 2678 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]10082014.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]10082014.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]10082015.txt
#
# Status: 1662 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]10092014.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]10092014.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]10092015.txt
#
# Status: 180 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]10102014.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]10102014.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]10102015.txt
#
# Status: 2291 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]10112014.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]10112014.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]10122015.txt
#
# Status: 1285 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]10132014.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]10132014.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]10132015.txt
#
# Status: 1891 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]10142014.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]10142014.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]10142015.txt
#
# Status: 554 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]10152014.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]10152014.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]10152015.txt
#
# Status: 1791 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]10162014.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]10162014.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]10162015.txt
#
# Status: 2134 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]10172014.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]10172014.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]10172015.txt
#
# Status: 2329 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]10182014.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]10182014.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]10192015.txt
#
# Status: 2574 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]10202014.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]10202014.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]10202015.txt
#
# Status: 235 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]10212014.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]10212014.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]10212015.txt
#
# Status: 181 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]10222014.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]10222014.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]10222015.txt
#
# Status: 2822 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]10232014.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]10232014.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]10232015.txt
#
# Status: 1813 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]10242014.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]10242014.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]10252014.txt
#
# Status: 1089 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]10272014.txt doesn't exist!
